1711478266.9266558,"['$GNGGA', '183746.000', '5052.83563', 'N', '00442.47994', 'E', '1', '13', '0.9', '23.2', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '183746.000', 'A', '5052.83563', 'N', '00442.47994', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.39095706663613
1711478269.9304376,"['$GNGGA', '183749.000', '5052.83559', 'N', '00442.47993', 'E', '1', '13', '0.9', '23.2', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '183749.000', 'A', '5052.83559', 'N', '00442.47993', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.38399914042117
1711478272.932481,"['$GNGGA', '183752.000', '5052.83556', 'N', '00442.47994', 'E', '1', '13', '0.9', '23.1', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '183752.000', 'A', '5052.83556', 'N', '00442.47994', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3804189473664
1711478275.936326,"['$GNGGA', '183755.000', '5052.83553', 'N', '00442.47996', 'E', '1', '13', '0.9', '23.1', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '183755.000', 'A', '5052.83553', 'N', '00442.47996', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3777747461515
1711478278.940756,"['$GNGGA', '183758.000', '5052.83552', 'N', '00442.47998', 'E', '1', '13', '0.9', '23.0', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '183758.000', 'A', '5052.83552', 'N', '00442.47998', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.37814217658604
1711478281.9456782,"['$GNGGA', '183801.000', '5052.83549', 'N', '00442.48000', 'E', '1', '12', '1.1', '23.0', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '183801.000', 'A', '5052.83549', 'N', '00442.48000', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '2.1', '1.1', '1.8', '4*35']",1.1,314.3754972752189
1711478284.951235,"['$GNGGA', '183804.000', '5052.83547', 'N', '00442.48000', 'E', '1', '13', '0.9', '23.0', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '183804.000', 'A', '5052.83547', 'N', '00442.48000', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.37248458957833
1711478287.9559813,"['$GNGGA', '183807.000', '5052.83544', 'N', '00442.48001', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '183807.000', 'A', '5052.83544', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.36890179116307
1711478290.9601808,"['$GNGGA', '183810.000', '5052.83542', 'N', '00442.48002', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '183810.000', 'A', '5052.83542', 'N', '00442.48002', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3668251688311
1711478293.9643896,"['$GNGGA', '183813.000', '5052.83540', 'N', '00442.48003', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '183813.000', 'A', '5052.83540', 'N', '00442.48003', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3647482633483
1711478296.9681437,"['$GNGGA', '183816.000', '5052.83538', 'N', '00442.48003', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '183816.000', 'A', '5052.83538', 'N', '00442.48003', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.36173417612315
1711478299.9723623,"['$GNGGA', '183819.000', '5052.83537', 'N', '00442.48003', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '183819.000', 'A', '5052.83537', 'N', '00442.48003', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3602270160919
1711478302.9765368,"['$GNGGA', '183822.000', '5052.83536', 'N', '00442.48005', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '183822.000', 'A', '5052.83536', 'N', '00442.48005', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3605936028087
1711478305.980438,"['$GNGGA', '183825.000', '5052.83536', 'N', '00442.48006', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '183825.000', 'A', '5052.83536', 'N', '00442.48006', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.36153056186504
1711478308.9844425,"['$GNGGA', '183828.000', '5052.83536', 'N', '00442.48006', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '183828.000', 'A', '5052.83536', 'N', '00442.48006', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.36153056186504
1711478311.9886878,"['$GNGGA', '183831.000', '5052.83537', 'N', '00442.48007', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '183831.000', 'A', '5052.83537', 'N', '00442.48007', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.363974793994
1711478314.9927154,"['$GNGGA', '183834.000', '5052.83537', 'N', '00442.48007', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '183834.000', 'A', '5052.83537', 'N', '00442.48007', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.363974793994
1711478317.9976385,"['$GNGGA', '183837.000', '5052.83537', 'N', '00442.48008', 'E', '1', '13', '0.9', '22.9', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '183837.000', 'A', '5052.83537', 'N', '00442.48008', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.3649118168182
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1711482049.6885624,"['$GNGGA', '194049.000', '5052.84181', 'N', '00442.48024', 'E', '1', '12', '0.9', '33.6', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '194048.000', 'A', '5052.84184', 'N', '00442.48017', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*3B']",0.9,315.3346427148115
1711482052.6926105,"['$GNGGA', '194052.000', '5052.84132', 'N', '00442.48020', 'E', '1', '11', '0.9', '34.5', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '194051.000', 'A', '5052.84167', 'N', '00442.48037', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.6', '0.9', '1.4', '4*3E']",0.9,315.2593568269162
1711482055.6965888,"['$GNGGA', '194055.000', '5052.84003', 'N', '00442.48047', 'E', '1', '11', '0.9', '36.3', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '194054.000', 'A', '5052.84056', 'N', '00442.48020', 'E', '1.68', '342.95', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.6', '0.9', '1.4', '4*3E']",0.9,315.0954911748379
1711482058.6980953,"['$GNGGA', '194058.000', '5052.83926', 'N', '00442.48031', 'E', '1', '11', '0.9', '38.3', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '194057.000', 'A', '5052.83940', 'N', '00442.48053', 'E', '0.53', '342.95', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.6', '0.9', '1.4', '4*3E']",0.9,314.9669502673395
1711482061.703118,"['$GNGGA', '194101.000', '5052.83862', 'N', '00442.48006', 'E', '1', '11', '0.9', '40.2', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '194100.000', 'A', '5052.83887', 'N', '00442.48012', 'E', '0.63', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.6', '0.9', '1.4', '4*3E']",0.9,314.84880538501295
1711482064.7073305,"['$GNGGA', '194104.000', '5052.83805', 'N', '00442.48011', 'E', '1', '10', '1.0', '41.6', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194103.000', 'A', '5052.83814', 'N', '00442.48004', 'E', '0.57', '342.95', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.9', '1.0', '1.6', '4*30']",1.0,314.7688818959836
1711482067.7119424,"['$GNGGA', '194107.000', '5052.83773', 'N', '00442.48024', 'E', '1', '10', '1.0', '41.5', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '194106.000', 'A', '5052.83785', 'N', '00442.48029', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.9', '1.0', '1.6', '4*30']",1.0,314.7334604592436
1711482070.7157927,"['$GNGGA', '194110.000', '5052.83752', 'N', '00442.48040', 'E', '1', '10', '1.0', '40.7', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194106.000', 'A', '5052.83785', 'N', '00442.48029', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.9', '1.0', '1.6', '4*30']",1.0,314.71718148638706
1711482073.7199275,"['$GNGGA', '194113.000', '5052.83726', 'N', '00442.48136', 'E', '1', '11', '0.9', '37.9', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '194112.000', 'A', '5052.83752', 'N', '00442.48126', 'E', '0.64', '342.95', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*34']",0.9,314.76860878045665
1711482076.7222524,"['$GNGGA', '194116.000', '5052.83647', 'N', '00442.48235', 'E', '1', '10', '1.0', '36.0', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194115.000', 'A', '5052.83666', 'N', '00442.48197', 'E', '0.73', '342.95', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.8', '1.0', '1.4', '4*33']",1.0,314.7437724793051
1711482079.7259388,"['$GNGGA', '194119.000', '5052.83623', 'N', '00442.48275', 'E', '1', '10', '1.0', '35.4', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '1941']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.8', '1.0', '1.4', '4*33']",1.0,314.74557246129325
1711482082.730776,"['$GNGGA', '194122.000', '5052.83623', 'N', '00442.48271', 'E', '1', '11', '0.9', '36.0', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '1941']","['$GNGSA', 'A', '3', '19', '20', '22', '44', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*34']",0.9,314.741790744051
1711482085.7354486,"['$GNGGA', '194125.000', '5052.83690', 'N', '00442.48368', 'E', '1', '12', '0.9', '34.4', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194124.000', 'A', '5052.83694', 'N', '00442.48355', 'E', '1.44', '342.95', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*3B']",0.9,314.9340151521868
1711482088.7401004,"['$GNGGA', '194128.000', '5052.83691', 'N', '00442.48396', 'E', '1', '11', '0.9', '34.5', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194128.000', 'A', '50']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.6', '0.9', '1.4', '4*3E']",0.9,314.9620792754141
1711482091.744169,"['$GNGGA', '194131.000', '5052.83677', 'N', '00442.48414', 'E', '1', '12', '0.9', '35.8', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '194128.000', 'A', '50']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*3B']",0.9,314.9582281118036
1711482094.7480028,"['$GNGGA', '194134.000', '5052.83635', 'N', '00442.48420', 'E', '1', '12', '0.9', '39.2', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '1941']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*3B']",0.9,314.90100401207343
1711482097.7522213,"['$GNGGA', '194137.000', '5052.83665', 'N', '00442.48453', 'E', '1', '12', '0.9', '40.6', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '1941']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*3B']",0.9,314.9773334702397
1711482100.7557495,"['$GNGGA', '194140.000', '5052.83701', 'N', '00442.48431', 'E', '1', '12', '0.9', '41.7', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194140.000', 'A']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*3B']",0.9,315.01027546878
1711482103.7605371,"['$GNGGA', '194143.000', '5052.83717', 'N', '00442.48443', 'E', '1', '11', '1.3', '43.1', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '194143.000', 'A', '5052']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,315.045587662904
1711482106.7652185,"['$GNGGA', '194146.000', '5052.83693', 'N', '00442.48397', 'E', '1', '11', '1.3', '45.6', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194146.000', 'A', '5052']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.9660193673782
1711482109.7694902,"['$GNGGA', '194149.000', '5052.83620', 'N', '00442.48402', 'E', '1', '11', '1.3', '46.2', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '194149.000', 'A', '5052.83620', 'N', '0044']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.86140161835783
1711482115.7732766,"['$GNGGA', '194155.000', '5052.83523', 'N', '00442.48432', 'E', '1', '11', '1.3', '44.8', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194155.000', 'A', '5052.83523', 'N', '00442.48432', 'E', '']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.7439338172733
1711482118.7799835,"['$GNGGA', '194158.000', '5052.83507', 'N', '00442.48433', 'E', '1', '11', '1.3', '44.6', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194158.000', 'A', '5052.83507', 'N', '00442.48433', 'E', '0.00', '3']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.7207361361336
1711482121.7853966,"['$GNGGA', '194201.000', '5052.83497', 'N', '00442.48444', 'E', '1', '11', '1.3', '44.1', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194201.000', 'A', '5052.83497', 'N', '00442.48444', 'E', '0.00', '342.95', '2603']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.7160900496785
1711482124.7907789,"['$GNGGA', '194204.000', '5052.83482', 'N', '00442.48444', 'E', '1', '11', '1.3', '44.1', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '194204.000', 'A', '5052.83482', 'N', '00442.48444', 'E', '0.01', '342.95']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.6934209568845
1711482127.7951932,"['$GNGGA', '194207.000', '5052.83470', 'N', '00442.48446', 'E', '1', '10', '1.3', '44.1', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194207.000', 'A', '5052.83470', 'N', '00442.48446', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '2.0', '1.3', '1.5', '4*33']",1.3,314.67717450523344
1711482130.7988982,"['$GNGGA', '194210.000', '5052.83469', 'N', '00442.48432', 'E', '1', '11', '1.3', '44.1', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194210.000', 'A', '5052.83469', 'N', '00442.48432', 'E', '0.00', '342.95', '260324', '', '', 'A', '']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.66235307968367
1711482133.803736,"['$GNGGA', '194213.000', '5052.83482', 'N', '00442.48438', 'E', '1', '11', '1.3', '44.1', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194213.000', 'A', '5052.83482', 'N', '00442.48438', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.6877168561422
1711482136.8074415,"['$GNGGA', '194216.000', '5052.83490', 'N', '00442.48423', 'E', '1', '11', '1.3', '44.3', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '194216.000', 'A', '5052.83490', 'N', '00442.48423', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.6855539269911
1711482139.8117192,"['$GNGGA', '194219.000', '5052.83494', 'N', '00442.48412', 'E', '1', '11', '1.3', '44.4', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194219.000', 'A', '5052.83494', 'N', '00442.48412', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.681148833541
1711482142.8165028,"['$GNGGA', '194222.000', '5052.83519', 'N', '00442.48418', 'E', '1', '11', '1.3', '42.4', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194222.000', 'A', '5052.83519', 'N', '00442.48418', 'E', '0.34', '342.95', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.72459598510454
